,diff,ath,gb_saturation,gb_sweeping
0,21.185999948115164,2.2673344762275116,4.810236105406929,1.3623658348696062
1,2.877367895849401,1.474272542853144,1.563092439262213,1.8361705855477317
2,38.39068724651368,1.5424701663155902,5.571474757681685,1.96584389708849
3,37.81787435001598,1.8294723181364823,8.909402145144936,1.2369748663811266
4,40.112582782760285,9.255708182032834,6.75495968877873,0.5475911656605666
5,38.84749843403672,9.688528187680005,5.1775025270029795,1.8634099964238389
6,34.7255670812755,6.581355449722173,5.135157460822261,1.1576362476207682
7,5.09766673943179,7.146040204997855,1.0030789085841187,0.7367452479454989
8,41.51853310903351,7.112861001886978,8.204333979631706,1.7766116260017262
9,46.596731132236506,4.162538852709763,5.827808385257151,1.646123348117539
10,32.363035966674246,3.243574398425318,4.926797780110688,1.8760386903310622
11,40.7256236821711,8.477161469798869,3.2546619541714836,1.0904837407239603
12,7.717028107327641,0.37763273596184893,1.4071537491978876,0.6283360941569849
13,36.36314640081927,9.213078491222332,3.2721394120454526,1.774888069565334
14,43.51722503598285,3.9859884963816867,0.2495059868697552,0.7736228607359027
15,49.79720354692125,7.2687232945104165,9.088957071789988,1.9789252781961109
16,13.54667999246688,7.827835352119513,2.0889513401669326,0.8454203641273428
17,47.017087715843665,5.380834950723684,7.812246373523057,1.4271080864896932
18,45.147009666304676,9.548431546153594,0.3335546253826538,0.8358278830504634
19,30.444758733884896,6.024242610196709,2.8576139567047143,0.6217145403308503
20,32.09440819488727,5.804994947742601,7.583800921430974,1.0627758557087381
21,45.73204726051808,0.2317596819613551,1.4320467447725915,0.648806159733518
22,30.7222773649022,0.4968004907695124,9.149466823942051,1.575640277745144
23,34.39369253504863,6.508534445723721,6.190111832707989,0.7545027491757867
24,24.52154361418987,7.4930985107917545,6.716409888261164,1.048849576109225
25,41.89277609580331,2.055683114669334,2.7753512570645418,1.2172382553936338
26,1.5426647183866815,1.1891844739130013,5.1042528910138625,1.1289353136805258
27,12.241672708274633,7.965267539260596,3.205892537825516,0.7627116555261512
28,49.66563799082432,9.065057756273859,7.860218821011066,1.957042000121427
29,11.617437837949138,0.9505310574674448,3.961394434482502,0.6552764072302288
30,33.72159257746514,9.847890806394279,5.6215926621313566,1.6311526178300364
31,45.96632838235413,5.712826053765197,7.039210159675635,0.9954711789821001
32,8.146534395634102,5.758855833286012,2.825033640884394,1.0183755687432052
33,25.310127402878205,4.280176262686523,8.087364613420268,1.8839562924407036
34,22.232520476497786,4.072635571009675,5.042557306166217,1.7858682057954798
35,2.4102291423460844,7.9971285463050705,1.7906358611161892,1.8694874498417726
36,5.301641519358757,7.3865678635981755,8.127286514204238,0.8883815950538184
37,48.71242111319964,3.732110288663694,4.564239859649342,1.4602558924764604
38,12.067120862700383,0.9034422512246334,6.418104024755253,0.9343966210421135
39,43.68077649137626,9.003087995494404,2.983216980126312,1.7143046050531712
40,24.332752138003936,2.231767664339246,9.829537371153862,1.069726751310542
41,32.21038141174571,3.6801475936717885,2.730569126493787,0.843909385979279
42,9.38135850785404,7.24414414826484,2.917460731974474,1.4594755759247904
43,37.22166596479714,7.32787437706228,3.511912760871493,0.6165212504064157
44,32.81855967138815,8.90212171596272,8.518713081863114,1.5357550809315674
45,36.094101325120036,7.60509261385075,1.7252196088242429,1.0241926481465362
46,38.72147858430195,8.144628162803293,7.359047779599252,1.8420201211952256
47,13.410430550755711,2.218757855750846,8.224199740787844,0.9011167938438946
48,25.03272896905666,8.691881205400268,8.386028679827161,0.5344204930386693
49,6.356020651671058,9.802519236259275,1.0431446606194283,1.1369696209573539
50,10.125763026762199,6.80750331620805,0.8018108758427106,1.8882826393692773
51,27.163994299623443,0.5707200706672472,3.140631351629349,1.3853357452903525
52,42.37729916042567,6.461487344290953,5.909154527099032,1.1533356198403157
53,46.854733993298005,2.723452289297988,5.59257013920408,0.5354179995064426
54,31.139942807049245,4.912436913516649,3.376873853739276,0.9454620387460223
55,2.26607725993969,5.091480377854886,7.52218007835439,1.1467466067598484
56,47.23778743413702,8.17089030954404,0.6607964083398125,1.739175832704398
57,19.698870780559762,9.645579319354557,8.809806370794277,0.6700720059288928
58,18.504791680404516,5.219108924205252,8.154062024458488,1.7953414090320359
59,18.15167799205603,1.1218344781647045,1.1455019437795022,0.8816211314337792
60,49.327942250556184,6.7541015540862785,7.9589301707571645,1.7429592924901902
61,29.033945052158238,7.869899837346996,0.3055393791413743,0.5509563364306849
62,26.144456326971323,1.7451702711859314,8.47541055257963,1.2555692067774733
63,27.625588253860776,2.7949009700137952,8.826790113125076,1.9497644722594263
64,44.38114865271161,4.996333075415239,9.894787565418987,1.716840485389893
65,9.671636004347457,1.469242324337168,1.0823121462253407,1.1217145313873012
66,13.23084173796158,3.3092379950413924,6.471213392083851,1.6294689593330511
67,0.2350880307427952,0.7458697362932727,3.800887075288573,1.3315974287070773
68,31.30216924133452,4.0318242168971,4.610655524124275,1.480888556075675
69,6.558024066170773,2.485390479558994,4.4092092325869325,1.3422531944996647
70,3.824998319154981,1.4030957001331943,0.9436287610629492,1.962577597690332
71,46.26398242003017,0.2692977367703717,8.059680410203965,1.3282733553492907
